11:data class Tool(
31:        Tool("Omni Dashboard", Icons.Default.Dashboard, "dashboard", "Device", Color(0xFF39FF14),
776:        Tool("Fuel Consumption", Icons.Default.LocalGasStation, "fuel_consumption", "DIY", isVisibleOnHome = false, isSubTool = true),
777:        Tool("Fuel Cost", Icons.Default.LocalGasStation, "fuel", "DIY", isVisibleOnHome = false, isSubTool = true),
778:        Tool("Plant Care", Icons.Default.Eco, "plant_care", "DIY", isVisibleOnHome = false, isSubTool = true),
779:        Tool("Recipe Scaler", Icons.Default.Scale, "recipe_scaler", "DIY", isVisibleOnHome = false, isSubTool = true),
780:        Tool("Speedometer", Icons.Default.Speed, "speedometer", "DIY", isVisibleOnHome = false, isSubTool = true),
783:        Tool("Clothing Sizes", Icons.Default.Checkroom, "clothing_sizes", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
784:        Tool("Shoe Sizes", Icons.Default.DirectionsRun, "shoe_sizes", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
785:        Tool("Ring Sizes", Icons.Default.RadioButtonUnchecked, "ring_sizes", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
786:        Tool("Bra Calculator", Icons.Default.Calculate, "bra_calculator", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
787:        Tool("Body Measurements", Icons.Default.Straighten, "body_measurements", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
788:        Tool("Dress Guide", Icons.Default.Checkroom, "dress_guide", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
789:        Tool("Clothes Guide", Icons.Default.Checkroom, "clothes_guide", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
790:        Tool("Headwear Guide", Icons.Default.Checkroom, "headwear_guide", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
791:        Tool("Footwear Guide", Icons.Default.DirectionsRun, "footwear_guide", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
792:        Tool("Accessories Guide", Icons.Default.Watch, "accessories_guide", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
793:        Tool("Fashion Guide", Icons.Default.AutoAwesome, "fashion_guide", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
794:        Tool("Traditional Fashion", Icons.Default.HistoryEdu, "traditional_fashion", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
795:        Tool("Modern Fashion", Icons.Default.Checkroom, "modern_fashion", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
796:        Tool("Tribal Fashion", Icons.Default.Diversity3, "tribal_fashion", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
797:        Tool("Indian Fashion", Icons.Default.Festival, "indian_fashion", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
798:        Tool("World Fashion", Icons.Default.Public, "world_fashion", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
799:        Tool("All Countries Sizes", Icons.Default.Language, "all_countries_sizes", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
800:        Tool("Topwear Guide", Icons.Default.Checkroom, "topwear_guide", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
801:        Tool("Bottomwear Guide", Icons.Default.Checkroom, "bottomwear_guide", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
802:        Tool("Waistwear Guide", Icons.Default.Checkroom, "waistwear_guide", "Lifestyle", isVisibleOnHome = false, isSubTool = true),
805:        Tool("Bio Linker", Icons.Default.Link, "bio_linker", "Social", isVisibleOnHome = false, isSubTool = true),
806:        Tool("Profile Photo Maker", Icons.Default.AccountCircle, "profile_photo_maker", "Social", isVisibleOnHome = false, isSubTool = true),
807:        Tool("Social Preview", Icons.Default.Share, "social_preview", "Social", isVisibleOnHome = false, isSubTool = true)
